SEVolume VA0x0048B144 ptr-refs: [('0x88d18', '0x488d18'), ('0x8c598', '0x48c598')]
VoiceVolume VA0x0048B150 ptr-refs: [('0x88d14', '0x488d14'), ('0x8c594', '0x48c594')]
MusicVolume VA0x0048B160 ptr-refs: [('0x88d10', '0x488d10'), ('0x8c590', '0x48c590')]
TotalVolume VA0x0048B170 ptr-refs: [('0x88d0c', '0x488d0c'), ('0x8c58c', '0x48c58c')]
Music VA0x0048B237 ptr-refs: []

--- dump file [0x088CD8:0x088D98] (VA 0x00488CD8+) as dwords ---
  0x088CD8 (VA 0x00488CD8): 0048B224
  0x088CDC (VA 0x00488CDC): 0048B218
  0x088CE0 (VA 0x00488CE0): 0048B208
  0x088CE4 (VA 0x00488CE4): 0048B1F8
  0x088CE8 (VA 0x00488CE8): 0048B1EC
  0x088CEC (VA 0x00488CEC): 0048B1DC
  0x088CF0 (VA 0x00488CF0): 0048B1D0
  0x088CF4 (VA 0x00488CF4): 0048B1C0
  0x088CF8 (VA 0x00488CF8): 0048B1B0
  0x088CFC (VA 0x00488CFC): 0048B1A0
  0x088D00 (VA 0x00488D00): 0048B190
  0x088D04 (VA 0x00488D04): 0048B188
  0x088D08 (VA 0x00488D08): 0048B180
  0x088D0C (VA 0x00488D0C): 0048B170  <- &TotalVolume
  0x088D10 (VA 0x00488D10): 0048B160  <- &MusicVolume
  0x088D14 (VA 0x00488D14): 0048B150  <- &VoiceVolume
  0x088D18 (VA 0x00488D18): 0048B144  <- &SEVolume
  0x088D1C (VA 0x00488D1C): 0048B130
  0x088D20 (VA 0x00488D20): 0048B120
  0x088D24 (VA 0x00488D24): 0048B118
  0x088D28 (VA 0x00488D28): 00000000
  0x088D2C (VA 0x00488D2C): 00000000
  0x088D30 (VA 0x00488D30): 00000000
  0x088D34 (VA 0x00488D34): 00000000
  0x088D38 (VA 0x00488D38): 00000000
  0x088D3C (VA 0x00488D3C): 00000000
  0x088D40 (VA 0x00488D40): 00000000
  0x088D44 (VA 0x00488D44): 00000000
  0x088D48 (VA 0x00488D48): 00000000
  0x088D4C (VA 0x00488D4C): 00000000
  0x088D50 (VA 0x00488D50): 00000000
  0x088D54 (VA 0x00488D54): 00000000
  0x088D58 (VA 0x00488D58): 00000000
  0x088D5C (VA 0x00488D5C): 00000001
  0x088D60 (VA 0x00488D60): 00000000
  0x088D64 (VA 0x00488D64): 00000001
  0x088D68 (VA 0x00488D68): 00000002
  0x088D6C (VA 0x00488D6C): 00000001
  0x088D70 (VA 0x00488D70): 00000001
  0x088D74 (VA 0x00488D74): 00000001
  0x088D78 (VA 0x00488D78): 00000001
  0x088D7C (VA 0x00488D7C): 00000001
  0x088D80 (VA 0x00488D80): 00000001
  0x088D84 (VA 0x00488D84): 00000001
  0x088D88 (VA 0x00488D88): 00000000
  0x088D8C (VA 0x00488D8C): 00000001
  0x088D90 (VA 0x00488D90): 00000001
  0x088D94 (VA 0x00488D94): 00000001
