relevant GDI IAT slots: {'GetTextExtentPoint32A': '0x522934', 'CreateFontIndirectA': '0x522948', 'CreateDIBSection': '0x522954', 'SetDIBitsToDevice': '0x522960', 'TextOutA': '0x522964'}
GetTextExtentPoint32A: 3 direct call/jmp sites: ['0x445a39', '0x446800', '0x4672e6']
CreateFontIndirectA: 2 direct call/jmp sites: ['0x461e22', '0x467304']
CreateDIBSection: 2 direct call/jmp sites: ['0x43cce3', '0x4672c8']
SetDIBitsToDevice: 6 direct call/jmp sites: ['0x43b414', '0x448580', '0x448771', '0x448a1d', '0x458da5', '0x4672b6']
TextOutA: 3 direct call/jmp sites: ['0x43a0d9', '0x445a71', '0x4672b0']

callers of TextOutA thunk 0x4672b0: []

--- context @ GetTextExtentPoint32A call 0x00445A39 ---
  0x004459F9: add     byte ptr [eax], al
  0x004459FB: imul    ecx, dword ptr [esi + 0x3000]
  0x00445A02: mov     eax, dword ptr [esi + 0x3028]
  0x00445A08: push    1
  0x00445A0A: push    ecx
  0x00445A0B: push    eax
  0x00445A0C: mov     dword ptr [esp + 0x28], edx
  0x00445A10: call    0x4432c0
  0x00445A15: mov     ebp, dword ptr [esi + 0x2b6c]
  0x00445A1B: mov     eax, dword ptr [esi + 0x3034]
  0x00445A21: mov     ecx, dword ptr [esp + 0x38]
  0x00445A25: lea     edx, [esp + 0x20]
  0x00445A29: push    edx
  0x00445A2A: imul    ebp, ecx
  0x00445A2D: push    ecx
  0x00445A2E: mov     ecx, dword ptr [esp + 0x20]
  0x00445A32: push    ecx
  0x00445A33: push    eax
  0x00445A34: mov     edi, 4
  0x00445A39: call    dword ptr [0x522934] <==

--- context @ CreateFontIndirectA call 0x00461E22 ---
  0x00461DE2: cmp     eax, ebx
  0x00461DE4: mov     byte ptr [esp + 0x28], bl
  0x00461DE8: jl      0x461dee
  0x00461DEA: mov     dword ptr [esp + 0x1c], eax
  0x00461DEE: mov     edi, dword ptr [esp + 0x50]
  0x00461DF2: cmp     edi, ebx
  0x00461DF4: je      0x461e0d
  0x00461DF6: mov     ecx, edi
  0x00461DF8: call    0x461ea0
  0x00461DFD: test    eax, eax
  0x00461DFF: je      0x461e0d
